S_Log_All_Crisis_Yes,S_Log_Exchange,Date
6.836627,0.3361173,20090718
6.804591,0.3365072,20090719
6.776221,0.3369617,20090720
6.751504,0.3374809,20090721
6.729131,0.3380796,20090722
6.707753,0.3386995,20090723
6.69549,0.3393303,20090724
6.683539,0.3399636,20090725
6.674129,0.3405921,20090726
6.671657,0.3412123,20090727
6.675135,0.3416908,20090728
6.686105,0.3420732,20090729
6.703019,0.3425243,20090730
6.724207,0.3430265,20090731
6.741354,0.3435651,20090801
6.754959,0.3442232,20090802
6.767406,0.3449605,20090803
6.779188,0.3457482,20090804
6.791483,0.3465454,20090805
6.806013,0.3472181,20090806
6.822807,0.3477833,20090807
6.835421,0.3482557,20090808
6.848689,0.3486222,20090809
6.865513,0.3488977,20090810
6.88309,0.349149,20090811
6.898044,0.349426,20090812
6.911032,0.3496739,20090813
6.923175,0.3498958,20090814
6.930637,0.3500944,20090815
6.932037,0.3501817,20090816
6.930444,0.3501687,20090817
6.92751,0.3502067,20090818
6.926909,0.3502666,20090819
6.927645,0.3503926,20090820
6.929681,0.3505711,20090821
6.927991,0.3507901,20090822
6.926166,0.3510504,20090823
6.92695,0.3513623,20090824
6.929655,0.351629,20090825
6.932058,0.351886,20090826
6.928228,0.3521924,20090827
6.928616,0.3525359,20090828
6.925791,0.3529061,20090829
6.921141,0.3532912,20090830
6.918638,0.3536015,20090831
6.920496,0.3538557,20090901
6.925645,0.3540844,20090902
6.935147,0.3542902,20090903
6.946651,0.3544753,20090904
6.955223,0.3546418,20090905
6.960032,0.3547916,20090906
6.965042,0.3550786,20090907
6.971712,0.3555261,20090908
6.984589,0.3560958,20090909
6.999755,0.3567711,20090910
7.017539,0.3575251,20090911
7.029714,0.3583353,20090912
7.036824,0.3592016,20090913
7.045943,0.3601072,20090914
7.054814,0.361091,20090915
7.066627,0.3621533,20090916
7.081067,0.3632476,20090917
7.097306,0.3643568,20090918
7.109398,0.3654671,20090919
7.115977,0.3665589,20090920
7.122857,0.3676948,20090921
7.130909,0.3688258,20090922
7.140773,0.3699036,20090923
7.152294,0.3709179,20090924
7.164463,0.3718707,20090925
7.170821,0.3727641,20090926
7.173005,0.3735787,20090927
7.175479,0.3742549,20090928
7.179162,0.3748649,20090929
7.182817,0.375348,20090930
7.184469,0.3757634,20091001
7.186994,0.3761198,20091002
7.186979,0.3764247,20091003
7.186533,0.376724,20091004
7.187372,0.3770817,20091005
7.188755,0.3774362,20091006
7.192036,0.3778538,20091007
7.196811,0.3782764,20091008
7.203234,0.3786988,20091009
7.205361,0.3791167,20091010
7.20292,0.3795269,20091011
7.200948,0.3800106,20091012
7.202916,0.3805894,20091013
7.206548,0.3812703,20091014
7.213077,0.3819894,20091015
7.207238,0.3827324,20091016
7.198074,0.3834873,20091017
7.18548,0.3842832,20091018
7.178851,0.385076,20091019
7.176469,0.3859282,20091020
7.175437,0.3868158,20091021
7.176293,0.3877406,20091022
7.17725,0.3886862,20091023
7.172481,0.3896393,20091024
7.16312,0.3905301,20091025
7.155319,0.391281,20091026
7.151054,0.3918718,20091027
7.148917,0.3923648,20091028
7.148688,0.3927305,20091029
7.150006,0.3929894,20091030
7.14846,0.3931592,20091031
7.142913,0.3933044,20091101
7.137766,0.3933131,20091102
7.138333,0.3933316,20091103
7.145191,0.3933722,20091104
7.156382,0.3934154,20091105
7.167853,0.3934602,20091106
7.173116,0.3935061,20091107
7.174317,0.393662,20091108
7.175279,0.3938797,20091109
7.177215,0.3941452,20091110
7.181199,0.3943831,20091111
7.1728,0.3946103,20091112
7.148205,0.3948265,20091113
7.108786,0.3950318,20091114
7.059659,0.3952871,20091115
7.006604,0.3954816,20091116
6.96944,0.3957324,20091117
6.945841,0.3959693,20091118
6.920671,0.3961691,20091119
6.894878,0.3963369,20091120
6.875442,0.396477,20091121
6.86023,0.396659,20091122
6.853164,0.3968524,20091123
6.852983,0.3971517,20091124
6.859144,0.3975338,20091125
6.868459,0.3978979,20091126
6.879876,0.3982438,20091127
6.889432,0.3985715,20091128
6.897377,0.3989018,20091129
6.910781,0.3993015,20091130
6.931593,0.3997261,20091201
6.955927,0.4001813,20091202
6.981674,0.4005259,20091203
7.009656,0.4007775,20091204
7.036323,0.4009511,20091205
7.059951,0.4010162,20091206
7.083474,0.4009392,20091207
7.105644,0.4007371,20091208
7.126266,0.4004295,20091209
7.14649,0.3999611,20091210
7.166311,0.3993672,20091211
7.17876,0.3986774,20091212
7.186669,0.3979471,20091213
7.193723,0.3971014,20091214
7.200395,0.3962139,20091215
7.205784,0.3951215,20091216
7.214773,0.393849,20091217
7.225564,0.3924432,20091218
7.228223,0.3909434,20091219
7.223957,0.3894093,20091220
7.217349,0.3878093,20091221
7.21093,0.3862406,20091222
7.202016,0.3847311,20091223
7.188344,0.3832845,20091224
7.171164,0.3819034,20091225
7.149236,0.3805892,20091226
7.122634,0.3793597,20091227
7.099937,0.378186,20091228
7.081328,0.3770413,20091229
7.064388,0.3759429,20091230
7.045433,0.3748928,20091231
7.021969,0.3738924,20100101
6.994292,0.3729423,20100102
6.966499,0.3721028,20100103
6.944866,0.3713497,20100104
6.929235,0.3706754,20100105
6.918057,0.3700089,20100106
6.910673,0.3693855,20100107
6.909275,0.3688033,20100108
6.905578,0.3682601,20100109
6.898924,0.367878,20100110
6.898582,0.3676212,20100111
6.904788,0.3674471,20100112
6.917729,0.3673321,20100113
6.93353,0.3671953,20100114
6.951763,0.3670423,20100115
6.965961,0.3668777,20100116
6.977406,0.3667054,20100117
6.992708,0.3664538,20100118
7.012166,0.3660171,20100119
7.033007,0.3654433,20100120
7.0541,0.3647983,20100121
7.075191,0.3641019,20100122
7.090193,0.363371,20100123
7.099298,0.3626137,20100124
7.110574,0.3617838,20100125
7.12282,0.3608962,20100126
7.136681,0.359928,20100127
7.151272,0.358816,20100128
7.165861,0.3575985,20100129
7.174813,0.3563077,20100130
7.179911,0.3549951,20100131
7.189289,0.3537144,20100201
7.20263,0.352438,20100202
7.217435,0.3510708,20100203
7.232449,0.3495333,20100204
7.247247,0.3478734,20100205
7.256846,0.3461309,20100206
7.260533,0.3444055,20100207
7.263926,0.3427811,20100208
7.270545,0.3412017,20100209
7.280716,0.3396146,20100210
7.294064,0.338026,20100211
7.307817,0.3364523,20100212
7.313142,0.3349063,20100213
7.313686,0.3333981,20100214
7.316829,0.3320213,20100215
7.32303,0.3306775,20100216
7.331401,0.3293299,20100217
7.339139,0.3279743,20100218
7.34437,0.3266256,20100219
7.343266,0.325296,20100220
7.341396,0.3240336,20100221
7.342461,0.3227991,20100222
7.346687,0.3216284,20100223
7.352742,0.3204471,20100224
7.351321,0.3194046,20100225
7.339001,0.3184851,20100226
7.324404,0.3176742,20100227
7.308584,0.3168536,20100228
7.279654,0.3160687,20100301
7.250793,0.3154429,20100302
7.217428,0.3148351,20100303
7.182147,0.3142752,20100304
7.148841,0.3137596,20100305
7.106864,0.3132851,20100306
7.064371,0.3128524,20100307
7.017299,0.3124378,20100308
6.973859,0.3120951,20100309
6.934066,0.3118256,20100310
6.895109,0.3116758,20100311
6.848401,0.3116245,20100312
6.79689,0.3116533,20100313
6.729824,0.3116732,20100314
6.670328,0.3117629,20100315
6.621936,0.3118944,20100316
6.579058,0.3119591,20100317
6.542768,0.3119152,20100318
6.511747,0.3117836,20100319
6.473597,0.3115825,20100320
6.436482,0.3113278,20100321
6.398923,0.3110351,20100322
6.366777,0.3105747,20100323
6.338383,0.3099809,20100324
6.314046,0.3093253,20100325
6.300739,0.3086262,20100326
6.282636,0.3078989,20100327
6.256145,0.3072059,20100328
6.229651,0.3065059,20100329
6.209474,0.3058941,20100330
6.187166,0.3053916,20100331
6.170141,0.3049221,20100401
6.153027,0.304484,20100402
6.140587,0.3040757,20100403
6.114954,0.303695,20100404
6.087806,0.3032598,20100405
6.063316,0.3027746,20100406
6.045111,0.3022506,20100407
6.036048,0.3017809,20100408
6.02811,0.30136,20100409
6.019835,0.3009828,20100410
6.010299,0.3007327,20100411
6.003407,0.3005918,20100412
6.001106,0.300595,20100413
6.000737,0.3006222,20100414
6.008355,0.3006295,20100415
6.014077,0.3006205,20100416
6.017625,0.3005984,20100417
6.022205,0.3005444,20100418
6.036107,0.3004562,20100419
6.064242,0.3002942,20100420
6.102853,0.3000104,20100421
6.146311,0.2996771,20100422
6.198013,0.2993072,20100423
6.251216,0.2989113,20100424
6.297892,0.2984804,20100425
6.348274,0.2979455,20100426
6.389686,0.2972559,20100427
6.423236,0.2965337,20100428
6.46411,0.2958366,20100429
6.509919,0.2951669,20100430
6.554367,0.2945261,20100501
6.600668,0.2938252,20100502
6.649299,0.2929713,20100503
6.692008,0.2918885,20100504
6.735834,0.2904741,20100505
6.760465,0.2888304,20100506
6.774445,0.2870174,20100507
6.776575,0.2850854,20100508
6.767232,0.2831858,20100509
6.762024,0.2812172,20100510
6.759655,0.2791548,20100511
6.755031,0.2769785,20100512
6.74824,0.2745889,20100513
6.742662,0.2720504,20100514
6.735939,0.2694169,20100515
6.718545,0.2666588,20100516
6.705351,0.2638755,20100517
6.69474,0.2610661,20100518
6.691852,0.2583067,20100519
6.686189,0.2557798,20100520
6.683039,0.2534665,20100521
6.679573,0.2513493,20100522
6.67605,0.2492768,20100523
6.663306,0.2471584,20100524
6.651393,0.2449791,20100525
6.644023,0.2428909,20100526
6.631848,0.2408967,20100527
6.620933,0.2389985,20100528
6.613428,0.237197,20100529
6.607781,0.2354919,20100530
6.597651,0.2337984,20100531
6.591234,0.232082,20100601
6.580992,0.2303537,20100602
6.565967,0.2284718,20100603
6.555706,0.2264843,20100604
6.540474,0.2244311,20100605
6.530172,0.2223127,20100606
6.518712,0.2201928,20100607
6.515827,0.2181343,20100608
6.508638,0.2162009,20100609
6.502606,0.21436,20100610
6.495461,0.2126124,20100611
6.482978,0.210958,20100612
6.458914,0.2095597,20100613
6.43737,0.2084236,20100614
6.423414,0.2075079,20100615
6.412156,0.206814,20100616
6.402424,0.2063026,20100617
6.387819,0.2059441,20100618
6.379043,0.2057131,20100619
6.371298,0.2056079,20100620
6.363517,0.2055391,20100621
6.357763,0.2055063,20100622
6.35428,0.2054851,20100623
6.349505,0.2055092,20100624
6.348672,0.2055697,20100625
6.333263,0.2056591,20100626
6.303698,0.2057581,20100627
6.268754,0.2057586,20100628
6.254714,0.2057642,20100629
6.247961,0.2059137,20100630
6.253375,0.2062685,20100701
6.262121,0.206786,20100702
6.262458,0.2074302,20100703
6.264306,0.2081706,20100704
6.280021,0.2090361,20100705
6.295602,0.2099532,20100706
6.318779,0.2109733,20100707
6.342141,0.2120318,20100708
6.369259,0.213111,20100709
6.400038,0.214196,20100710
6.419886,0.2152225,20100711
6.439436,0.2163069,20100712
6.453905,0.2174556,20100713
6.468952,0.2187525,20100714
6.47624,0.2201766,20100715
6.475063,0.2216894,20100716
6.462639,0.2232591,20100717
6.445694,0.2248931,20100718
6.438756,0.226518,20100719
6.434317,0.2280517,20100720
6.437687,0.2295621,20100721
6.439176,0.2310162,20100722
6.437623,0.2324102,20100723
6.428301,0.2337414,20100724
6.414367,0.2350928,20100725
6.398674,0.2364471,20100726
6.381689,0.2378017,20100727
6.372216,0.2391937,20100728
6.377038,0.2406058,20100729
6.39133,0.2420202,20100730
6.407548,0.2434222,20100731
6.422219,0.2448802,20100801
6.439302,0.2464182,20100802
6.461751,0.2479442,20100803
6.490094,0.2494446,20100804
6.521302,0.2510036,20100805
6.556002,0.2525947,20100806
6.587434,0.2541957,20100807
6.615372,0.255758,20100808
6.64337,0.2571623,20100809
6.672633,0.2582738,20100810
6.700478,0.2591114,20100811
6.72939,0.2596415,20100812
6.755876,0.2599173,20100813
6.758599,0.2599843,20100814
6.76122,0.2599369,20100815
6.772309,0.2598379,20100816
6.788086,0.259684,20100817
6.807595,0.2594599,20100818
6.830733,0.2590638,20100819
6.852135,0.2585322,20100820
6.874068,0.2578962,20100821
6.894954,0.2571631,20100822
6.92162,0.2563681,20100823
6.950916,0.2555128,20100824
6.982914,0.2546684,20100825
7.016318,0.253879,20100826
7.046858,0.253142,20100827
7.070529,0.2524548,20100828
7.088055,0.2517528,20100829
7.1043,0.2510599,20100830
7.119798,0.2504669,20100831
7.134793,0.2499692,20100901
7.149766,0.2496011,20100902
7.164262,0.2493418,20100903
7.17417,0.2491731,20100904
7.181154,0.2490795,20100905
7.191902,0.2489212,20100906
7.203765,0.2487151,20100907
7.217431,0.2484575,20100908
7.231452,0.2481788,20100909
7.245355,0.2478859,20100910
7.254445,0.2475843,20100911
7.258646,0.2474028,20100912
7.263547,0.2474162,20100913
7.268913,0.2475826,20100914
7.277663,0.2479259,20100915
7.289415,0.2483836,20100916
7.301714,0.2489295,20100917
7.309029,0.2495413,20100918
7.313293,0.2502219,20100919
7.317226,0.2509987,20100920
7.323589,0.2520334,20100921
7.330589,0.2532359,20100922
7.337506,0.2546609,20100923
7.34455,0.2562518,20100924
7.346202,0.2579612,20100925
7.344945,0.2597486,20100926
7.346508,0.2616613,20100927
7.350357,0.2636968,20100928
7.357911,0.2657841,20100929
7.366842,0.2680044,20100930
7.376045,0.2703103,20101001
7.381795,0.2726623,20101002
7.386224,0.2749803,20101003
7.390461,0.2773534,20101004
7.394599,0.2798124,20101005
7.399822,0.2823142,20101006
7.405871,0.2848271,20101007
7.413643,0.2873239,20101008
7.416347,0.2897826,20101009
7.41351,0.2921858,20101010
7.412615,0.2944648,20101011
7.411734,0.296705,20101012
7.408331,0.2989643,20101013
7.407585,0.301168,20101014
7.407955,0.3033046,20101015
7.404509,0.3053655,20101016
7.400397,0.3073302,20101017
7.393529,0.3090886,20101018
7.37863,0.3107503,20101019
7.344705,0.3123342,20101020
7.295928,0.3137897,20101021
7.258436,0.3151267,20101022
7.22602,0.3163543,20101023
7.19766,0.3175399,20101024
7.177136,0.3185983,20101025
7.158476,0.3194818,20101026
7.144494,0.3203166,20101027
7.134496,0.3210782,20101028
7.12964,0.3217731,20101029
7.114765,0.322407,20101030
7.101708,0.3229807,20101031
7.09536,0.323599,20101101
7.098499,0.3242384,20101102
7.109941,0.3250375,20101103
7.126128,0.3258226,20101104
7.144532,0.3265886,20101105
7.162518,0.3273314,20101106
7.181324,0.3279722,20101107
7.202455,0.3284794,20101108
7.223783,0.3287739,20101109
7.244061,0.3288933,20101110
7.263149,0.3288491,20101111
7.278486,0.328673,20101112
7.285119,0.3283917,20101113
7.287984,0.3279658,20101114
7.292353,0.3273548,20101115
7.297108,0.3266281,20101116
7.305099,0.3258612,20101117
7.313831,0.3250959,20101118
7.304969,0.3243395,20101119
7.29903,0.3235979,20101120
7.292939,0.3228449,20101121
7.29235,0.3219242,20101122
7.293011,0.3208486,20101123
7.296086,0.3196581,20101124
7.301392,0.3183061,20101125
7.309987,0.3168368,20101126
7.313668,0.3152871,20101127
7.315919,0.3135731,20101128
7.321307,0.3117004,20101129
7.327666,0.3098041,20101130
7.336837,0.3079675,20101201
7.348633,0.3063022,20101202
7.363441,0.3047924,20101203
7.378841,0.3034236,20101204
7.391031,0.3021135,20101205
7.404239,0.3009003,20101206
7.416147,0.2997167,20101207
7.42694,0.2985417,20101208
7.434964,0.2974126,20101209
7.441614,0.296332,20101210
7.445315,0.2953015,20101211
7.443726,0.2944322,20101212
7.442485,0.2937067,20101213
7.441909,0.2930384,20101214
7.444633,0.2923475,20101215
7.447021,0.2916065,20101216
7.448673,0.2908324,20101217
7.443414,0.2900393,20101218
7.433189,0.289215,20101219
7.423925,0.2883791,20101220
7.41663,0.2875101,20101221
7.408817,0.2866322,20101222
7.403543,0.2857557,20101223
7.398938,0.2848893,20101224
7.384372,0.2840396,20101225
7.363391,0.2832463,20101226
7.343419,0.2824883,20101227
7.325181,0.2818129,20101228
7.307366,0.2812761,20101229
7.291671,0.2808571,20101230
7.277865,0.2805375,20101231
7.260024,0.2803017,20110101
7.240377,0.2802127,20110102
7.223216,0.2801948,20110103
7.209532,0.2801327,20110104
7.202098,0.2799255,20110105
7.196973,0.2795388,20110106
7.1952,0.2790107,20110107
7.192671,0.2783733,20110108
7.18725,0.2776545,20110109
7.188336,0.2769025,20110110
7.194687,0.2761986,20110111
7.204833,0.2757662,20110112
7.215813,0.2755312,20110113
7.22956,0.2754583,20110114
7.235992,0.2755175,20110115
7.240921,0.2756831,20110116
7.247647,0.2759863,20110117
7.257318,0.2764694,20110118
7.260275,0.2770548,20110119
7.235393,0.2778193,20110120
7.196212,0.2787212,20110121
7.166095,0.2797253,20110122
7.138615,0.2808552,20110123
7.119365,0.282069,20110124
7.107755,0.2833709,20110125
7.102961,0.284731,20110126
7.102904,0.2860654,20110127
7.105908,0.2873656,20110128
7.106723,0.288625,20110129
7.102857,0.289918,20110130
7.101225,0.2912819,20110131
7.103281,0.2926795,20110201
7.107974,0.2939992,20110202
7.118734,0.2951912,20110203
7.132513,0.2962679,20110204
7.142094,0.2972404,20110205
7.149719,0.298099,20110206
7.160245,0.298952,20110207
7.171746,0.2997928,20110208
7.185687,0.3005779,20110209
7.19838,0.3012239,20110210
7.212148,0.3017508,20110211
7.221025,0.3021759,20110212
7.229336,0.3024803,20110213
7.240204,0.3026986,20110214
7.254721,0.3028843,20110215
7.269856,0.3030895,20110216
7.281987,0.3033532,20110217
7.271464,0.3036616,20110218
7.2629,0.3040032,20110219
7.254515,0.3043683,20110220
7.25137,0.3047399,20110221
7.252787,0.3051838,20110222
7.260972,0.3057081,20110223
7.274549,0.3062653,20110224
7.29055,0.3068436,20110225
7.304333,0.3074332,20110226
7.314554,0.3080522,20110227
7.325781,0.3087033,20110228
7.335919,0.3094144,20110301
7.347513,0.3102231,20110302
7.358675,0.3111284,20110303
7.368011,0.312103,20110304
7.371346,0.313124,20110305
7.370207,0.3141673,20110306
7.369943,0.3151724,20110307
7.371292,0.3161321,20110308
7.378267,0.3169857,20110309
7.390661,0.3177743,20110310
7.403887,0.3185025,20110311
7.411036,0.3191743,20110312
7.409512,0.3198737,20110313
7.410106,0.3205833,20110314
7.410132,0.321261,20110315
7.411637,0.3219771,20110316
7.412586,0.3228023,20110317
7.413981,0.3237076,20110318
7.413606,0.3246688,20110319
7.410617,0.3256959,20110320
7.409628,0.326786,20110321
7.413015,0.327854,20110322
7.418996,0.3289471,20110323
7.428003,0.3300101,20110324
7.438222,0.331038,20110325
7.442935,0.3320274,20110326
7.446101,0.3329472,20110327
7.451166,0.3337916,20110328
7.457014,0.33457,20110329
7.459243,0.3353494,20110330
7.463025,0.3361443,20110331
7.466436,0.3369439,20110401
7.465402,0.3377392,20110402
7.464549,0.3385274,20110403
7.470643,0.3393082,20110404
7.480065,0.3401474,20110405
7.490291,0.3409933,20110406
7.501758,0.3419407,20110407
7.513747,0.3429607,20110408
7.520038,0.3440294,20110409
7.520091,0.3451386,20110410
7.51997,0.3462703,20110411
7.520352,0.347424,20110412
7.522488,0.348575,20110413
7.527349,0.3496978,20110414
7.533392,0.3507866,20110415
7.534287,0.3518369,20110416
7.531681,0.3526835,20110417
7.530831,0.3534325,20110418
7.53272,0.3542295,20110419
7.535281,0.3551068,20110420
7.536846,0.356013,20110421
7.535344,0.3569335,20110422
7.530034,0.3578564,20110423
7.522127,0.3587933,20110424
7.512124,0.3597657,20110425
7.50632,0.3607804,20110426
7.50264,0.3619048,20110427
7.501163,0.3631311,20110428
7.499291,0.3644277,20110429
7.494179,0.3657682,20110430
7.488992,0.367164,20110501
7.484465,0.3685939,20110502
7.480915,0.3700264,20110503
7.477181,0.3712592,20110504
7.478166,0.3722573,20110505
7.480181,0.3730554,20110506
7.479113,0.3736835,20110507
7.476441,0.3740329,20110508
7.474082,0.3741928,20110509
7.472093,0.3741354,20110510
7.472554,0.3738745,20110511
7.468331,0.3733894,20110512
7.45602,0.3727275,20110513
7.433079,0.371929,20110514
7.402151,0.3710829,20110515
7.368474,0.3701616,20110516
7.339379,0.3692694,20110517
7.318815,0.3683986,20110518
7.306045,0.367496,20110519
7.298163,0.3665769,20110520
7.291325,0.3656534,20110521
7.278312,0.3646243,20110522
7.264215,0.3635853,20110523
7.256376,0.3625452,20110524
7.24921,0.3615047,20110525
7.245373,0.3606144,20110526
7.246318,0.3598548,20110527
7.246962,0.3592087,20110528
7.247093,0.3586608,20110529
7.25384,0.3582602,20110530
7.262946,0.3580211,20110531
7.270546,0.3579116,20110601
7.278545,0.3580309,20110602
7.291834,0.3583344,20110603
7.300225,0.3587839,20110604
7.307343,0.3593583,20110605
7.318195,0.3600655,20110606
7.328636,0.3608132,20110607
7.338114,0.3615497,20110608
7.3525,0.3621529,20110609
7.3686,0.3626421,20110610
7.378414,0.363034,20110611
7.382843,0.3633453,20110612
7.386938,0.3636609,20110613
7.391998,0.3638014,20110614
7.400112,0.3637519,20110615
7.398489,0.3636693,20110616
7.402442,0.3635606,20110617
7.407792,0.3634318,20110618
7.414977,0.3632839,20110619
7.424567,0.363177,20110620
7.43676,0.3631071,20110621
7.449689,0.3629021,20110622
7.462631,0.3626058,20110623
7.474566,0.3622386,20110624
7.479139,0.3618175,20110625
7.479753,0.3614225,20110626
7.482872,0.3611124,20110627
7.489636,0.360916,20110628
7.500522,0.3608793,20110629
7.51202,0.3609619,20110630
7.524505,0.3611403,20110701
7.534885,0.3613946,20110702
7.542549,0.3617077,20110703
7.550842,0.3620392,20110704
7.561435,0.3622844,20110705
7.57366,0.362471,20110706
7.58645,0.36254,20110707
7.596589,0.3625128,20110708
7.599465,0.3624081,20110709
7.597205,0.3620882,20110710
7.600186,0.3615829,20110711
7.605828,0.3610411,20110712
7.612277,0.3604856,20110713
7.617912,0.3599065,20110714
7.623413,0.3593138,20110715
7.62149,0.3587161,20110716
7.617527,0.3580395,20110717
7.614837,0.3573866,20110718
7.614479,0.356782,20110719
7.616458,0.3563514,20110720
7.619625,0.3560619,20110721
7.622859,0.3558896,20110722
7.618769,0.3558139,20110723
7.608861,0.355811,20110724
7.598668,0.3559627,20110725
7.588296,0.3561536,20110726
7.578771,0.3563256,20110727
7.568786,0.3565397,20110728
7.558731,0.3567859,20110729
7.544865,0.3570555,20110730
7.525869,0.3572113,20110731
7.508807,0.3572944,20110801
7.495623,0.3573796,20110802
7.486734,0.3573517,20110803
7.47982,0.3572325,20110804
7.477488,0.3570406,20110805
7.469618,0.3567917,20110806
7.459331,0.3565576,20110807
7.449761,0.3563385,20110808
7.439494,0.3560993,20110809
7.427506,0.3558722,20110810
7.417411,0.3556635,20110811
7.408863,0.3554718,20110812
7.395874,0.3552959,20110813
7.37967,0.3552829,20110814
7.365528,0.3553805,20110815
7.352481,0.3555772,20110816
7.342443,0.3557714,20110817
7.337241,0.356023,20110818
7.336512,0.3563186,20110819
7.333729,0.3566468,20110820
7.327645,0.3569815,20110821
7.32233,0.3573507,20110822
7.31856,0.3577241,20110823
7.315559,0.3580818,20110824
7.316513,0.3584809,20110825
7.318457,0.3589094,20110826
7.312778,0.3593574,20110827
7.301833,0.3598493,20110828
7.292519,0.36032,20110829
7.284918,0.3607486,20110830
7.27808,0.3610531,20110831
7.272231,0.361198,20110901
7.269416,0.361212,20110902
7.26262,0.3611199,20110903
7.255645,0.3609428,20110904
7.252471,0.3605539,20110905
7.254621,0.3600395,20110906
7.260192,0.3593492,20110907
7.267441,0.3583198,20110908
7.275643,0.357026,20110909
7.279038,0.3555311,20110910
7.280489,0.3538654,20110911
7.286362,0.3521111,20110912
7.29612,0.3503244,20110913
7.311259,0.3486367,20110914
7.327636,0.3469917,20110915
7.345688,0.345398,20110916
7.360301,0.3438615,20110917
7.373355,0.3422797,20110918
7.388579,0.3407215,20110919
7.405537,0.3392178,20110920
7.423781,0.3375686,20110921
7.442057,0.3358714,20110922
7.460823,0.3341523,20110923
7.47528,0.3324327,20110924
7.486145,0.3307284,20110925
7.500129,0.3291199,20110926
7.515913,0.3276212,20110927
7.531942,0.3262345,20110928
7.547117,0.3248122,20110929
7.540069,0.3233751,20110930
7.511054,0.3219406,20111001
7.486124,0.3203967,20111002
7.470315,0.3187895,20111003
7.465207,0.3171725,20111004
7.458759,0.3156237,20111005
7.433416,0.3142229,20111006
7.415974,0.3129559,20111007
7.397422,0.3118101,20111008
7.375849,0.3107738,20111009
7.353644,0.3099433,20111010
7.336954,0.3093956,20111011
7.32327,0.309028,20111012
7.316766,0.3089049,20111013
7.315122,0.3089811,20111014
7.314202,0.309218,20111015
7.313292,0.3095167,20111016
7.314244,0.3098255,20111017
7.315143,0.31018,20111018
7.317803,0.3104931,20111019
7.323228,0.3109153,20111020
7.3324,0.3114218,20111021
7.337926,0.3119913,20111022
7.341422,0.3126488,20111023
7.345009,0.3133559,20111024
7.349716,0.3140433,20111025
7.354544,0.3149466,20111026
7.358896,0.3160099,20111027
7.361466,0.3171923,20111028
7.356692,0.3184593,20111029
7.346942,0.3196278,20111030
7.339649,0.3205085,20111031
7.337907,0.3212399,20111101
7.343022,0.3218001,20111102
7.356356,0.3222283,20111103
7.372692,0.3225454,20111104
7.387157,0.3227694,20111105
7.399677,0.3229033,20111106
7.415727,0.3229927,20111107
7.434643,0.3229071,20111108
7.455011,0.3226835,20111109
7.474828,0.3223504,20111110
7.492994,0.3219319,20111111
7.506624,0.3214485,20111112
7.51494,0.3209357,20111113
7.523846,0.3203297,20111114
7.532121,0.3196403,20111115
7.540004,0.3189029,20111116
7.548946,0.3181331,20111117
7.558295,0.3173448,20111118
7.561086,0.3165495,20111119
7.560921,0.3157593,20111120
7.558297,0.3149627,20111121
7.553872,0.3140549,20111122
7.550898,0.3130661,20111123
7.547591,0.3119441,20111124
7.543472,0.3107254,20111125
7.532614,0.3094406,20111126
7.516004,0.3081829,20111127
7.500434,0.3069663,20111128
7.488129,0.3058774,20111129
7.475879,0.3049281,20111130
7.464416,0.3040261,20111201
7.453518,0.3031714,20111202
7.438302,0.3023637,20111203
7.418986,0.3016593,20111204
7.401543,0.3009967,20111205
7.386274,0.3003663,20111206
7.374404,0.2997217,20111207
7.36062,0.2991053,20111208
7.344082,0.2985176,20111209
7.322569,0.2979593,20111210
7.296718,0.2972946,20111211
7.273893,0.296479,20111212
7.254221,0.2954557,20111213
7.232934,0.2943058,20111214
7.212329,0.2930743,20111215
7.194984,0.2917888,20111216
7.174395,0.2904725,20111217
7.150789,0.2891384,20111218
7.128913,0.2878482,20111219
7.10947,0.2865791,20111220
7.09356,0.2853435,20111221
7.077353,0.2841436,20111222
7.061033,0.2829846,20111223
7.041517,0.2818704,20111224
7.016541,0.2808035,20111225
6.987924,0.2798117,20111226
6.963523,0.2787767,20111227
6.946806,0.2777373,20111228
6.933315,0.2767209,20111229
6.920865,0.2757332,20111230
6.907011,0.2747787,20111231
6.88916,0.2738606,20120101
6.871657,0.2730488,20120102
6.857588,0.2722304,20120103
6.847656,0.2713006,20120104
6.842531,0.2702426,20120105
6.842912,0.2690915,20120106
6.840244,0.2678764,20120107
6.834343,0.2666391,20120108
6.83222,0.2654249,20120109
6.835276,0.2641663,20120110
6.845459,0.2629878,20120111
6.860529,0.2617794,20120112
6.878644,0.2605587,20120113
6.896542,0.2593404,20120114
6.915789,0.2581362,20120115
6.939834,0.257001,20120116
6.969407,0.2559995,20120117
7.000854,0.2552035,20120118
7.030571,0.2545902,20120119
7.057163,0.2541311,20120120
7.07585,0.2538014,20120121
7.076213,0.253647,20120122
7.068511,0.2536121,20120123
7.067597,0.2536544,20120124
7.083017,0.2538921,20120125
7.103654,0.2543159,20120126
7.127011,0.2548863,20120127
7.146782,0.2555697,20120128
7.164032,0.2562853,20120129
7.184008,0.2569665,20120130
7.20695,0.257709,20120131
7.229802,0.2584846,20120201
7.252147,0.2592328,20120202
7.256014,0.2599514,20120203
7.258871,0.2606389,20120204
7.261985,0.2613124,20120205
7.2706,0.2620544,20120206
7.28615,0.2628514,20120207
7.30457,0.2637179,20120208
7.327185,0.264549,20120209
